,Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H,year
1065,1102,318,H,BostonCollege,7,0,10,17,34,41,40,170,20.5,2013
1066,1102,319,V,EasternMichigan,0,10,0,6,16,67.5,66.5,4900,30.5,2013
1067,1102,320,H,Toledo,21,17,10,7,55,28,30.5,-9100,13.5,2013
1068,1102,321,V,NoIllinois,21,21,7,14,63,24,28,-4625,12.5,2013
1069,1102,322,H,Massachusetts,6,7,6,0,19,60.5,60.5,2875,27.5,2013
1070,1102,323,V,KentState,0,7,0,0,7,2.5,52.5,110,24,2013
1071,1102,324,H,Akron,7,3,0,6,16,53,2,-130,pk,2013
1072,1102,325,V,Temple,6,7,0,7,20,54.5,57.5,370,28,2013
1073,1102,326,H,Rutgers,0,3,6,14,23,14,12,-470,7,2013
1074,1102,327,V,Illinois,0,3,7,7,17,58,57.5,405,27.5,2013
1075,1102,328,H,PennState,7,7,0,3,24,10,13.5,-530,6.5,2013
1076,1102,329,V,PittsburghU,0,3,7,0,10,54,53,345,24,2013
1077,1102,330,H,GeorgiaTech,7,7,0,7,21,10,11.5,-435,5.5,2013
1078,1102,331,V,WakeForest,0,0,0,0,0,50.5,52,160,23.5,2013
1079,1102,332,H,Syracuse,0,0,13,0,13,3,4,-185,3,2013
1080,1102,333,V,WesternKentucky,10,14,7,13,44,19,18.5,-940,7.5,2013
1081,1102,334,H,GeorgiaState,7,0,14,7,28,56,56,690,27,2013
1082,1102,335,V,TennesseeU,0,3,0,0,3,56,55,340,26.5,2013
1083,1102,336,H,Missouri,7,17,7,0,31,13,11,-430,3.5,2013
1084,1102,337,V,IowaState,0,0,0,7,7,53,53,595,24,2013
1085,1102,338,H,KansasState,10,7,3,21,41,14,17,-795,7,2013
1086,1102,339,V,SouthernMiss,0,10,3,0,13,58,59.5,NL,27.5,2013
1087,1102,340,H,Marshall,28,7,13,13,61,28.5,31.5,NL,13.5,2013
1088,1102,341,V,UTEP,7,0,0,0,7,74,78.5,NL,33,2013
1089,1102,342,H,TexasA&M,9,27,21,0,57,45.5,47.5,NL,18,2013
1090,1102,343,V,MiddleTennSt,0,0,7,17,24,6,3.5,-170,3.5,2013
1091,1102,344,H,UAB,7,0,3,11,21,61.5,63.5,150,28,2013
1092,1102,345,V,TexSanAntonio,14,10,0,10,34,53,54,150,24,2013
1093,1102,346,H,Tulsa,0,0,8,7,15,3.5,4,-170,3,2013
1094,1102,347,V,Army,14,7,0,7,28,57.5,54.5,-120,29.5,2013
1095,1102,348,H,AirForce,7,14,7,14,42,1.5,pk,100,1,2013
1096,1102,349,V,WestVirginia,3,7,0,17,30,46,45.5,360,23.5,2013
1097,1102,350,H,TCU,10,7,0,10,27,14,11,-450,3.5,2013
1098,1102,351,V,Georgia,17,6,0,0,23,2.5,3.5,-175,23,2013
1099,1102,352,H,Florida,0,3,9,8,20,47,47,155,pk,2013
1100,1102,353,V,ArizonaU,9,10,14,0,33,14.5,14.5,-625,7,2013
1101,1102,354,H,California,7,7,7,7,28,65,67.5,475,33.5,2013
1102,1102,355,V,MiamiFlorida,7,7,0,0,14,61,63,955,31,2013
1103,1102,356,H,FloridaState,7,14,14,6,41,21,21.5,-1355,10,2013
1104,1102,357,V,Wisconsin,0,7,7,14,28,7,8.5,-395,4,2013
1105,1102,358,H,Iowa,3,3,3,0,9,49,48.5,315,22.5,2013
1106,1102,359,V,Michigan,3,3,0,0,6,46,44.5,-185,21.5,2013
1107,1102,360,H,MichiganState,3,10,3,13,29,3.5,4,-185,0.5,2013
1108,1102,361,V,OhioState,28,14,7,7,56,31,31.5,-12300,13.5,2013
1109,1102,362,H,Purdue,0,0,0,0,0,56.5,58.5,6700,22.5,2013
1110,1102,363,V,MinnesotaU,7,21,7,7,42,68,67.5,250,35,2013
1111,1102,364,H,Indiana,10,3,7,19,39,7,7.5,-310,7,2013
1112,1102,365,V,Colorado,3,10,0,10,23,57,60,2750,30,2013
1113,1102,366,H,UCLA,7,14,14,10,45,24,30,-6250,13.5,2013
1114,1102,367,V,Navy,7,13,0,14,34,50,49,555,26.5,2013
1115,1102,368,H,NotreDame,10,7,7,14,38,17,16.5,-730,7,2013
1116,1102,369,V,Auburn,7,7,14,7,35,10,9.5,-355,3.5,2013
1117,1102,370,H,Arkansas,0,3,7,7,17,54.5,54.5,285,24,2013
1118,1102,371,V,Northwestern,14,7,0,3,24,57.5,58.5,170,28.5,2013
1119,1102,372,H,Nebraska,7,7,7,6,27,7,4,-200,2,2013
1120,1102,373,V,ArkansasState,0,0,7,10,17,64,63.5,135,28,2013
1121,1102,374,H,SouthAlabama,0,6,7,3,16,2.5,3,-155,0.5,2013
1122,1102,375,V,Hawaii,3,0,7,0,10,51,52,1205,24,2013
1123,1102,376,H,UtahState,10,13,17,7,47,21,24,-2205,10,2013
1124,1102,377,V,SanJoseState,14,10,0,10,34,2.5,5,-205,0.5,2013
1125,1102,378,H,UNLV,0,3,14,7,24,66,66.5,175,30.5,2013
1126,1102,379,V,NewMexicoState,21,7,0,7,35,66.5,67,6700,35.5,2013
1127,1102,380,H,ULLafayette,7,7,13,22,49,27,32.5,-12300,17,2013
1128,1102,381,V,TexasState,7,16,7,7,37,13,11,-425,4,2013
1129,1102,382,H,Idaho,7,7,0,7,21,50.5,49,335,24.5,2013
1130,1102,383,V,NorthCarolina,14,7,0,6,27,3,5,-225,1.5,2013
1131,1102,384,H,NCState,10,6,3,0,19,55,57,190,28,2013
1132,1102,385,V,Kansas,0,3,3,7,13,52.5,52,NL,24.5,2013
1133,1102,386,H,Texas,0,14,14,7,35,27,27,NL,11,2013
1134,1102,387,V,Tulane,7,10,0,0,17,46.5,47.5,130,23,2013
1135,1102,388,H,FloridaAtlantic,7,0,10,17,34,3,3,-150,3,2013
1136,1102,389,V,OklahomaState,21,7,21,3,52,2.5,2,-130,37.5,2013
1137,1102,390,H,TexasTech,3,21,7,3,34,68,69.5,110,pk,2013
1138,1102,391,V,EastCarolina,14,7,0,13,34,20,27,-3610,13,2013
1139,1102,392,H,FloridaIntl,3,7,3,0,13,52.5,50.5,1610,24.5,2013
1140,1102,393,V,Nevada,7,0,9,7,23,73,74.5,1000,NL,2013
1141,1102,394,H,FresnoState,14,10,0,17,41,23,21.5,-1400,NL,2013
1142,1102,395,V,MississippiSt,7,3,0,6,16,51,52.5,420,26,2013
1143,1102,396,H,SouthCarolina,14,3,17,0,34,11.5,13,-545,4.5,2013
1144,1102,397,V,BoiseState,7,21,7,7,42,10,7,-290,3,2013
1145,1102,398,H,ColoradoState,10,7,0,13,30,59,59.5,240,31,2013
1146,1102,399,V,NewMexico,7,0,10,13,30,55,57,470,27,2013
1147,1102,400,H,SanDiegoState,14,0,7,14,35,17,14,-620,7,2013
1148,1102,431,V,AlabamaSt,7,0,7,0,14,NL,NL,3310,30,2013
1149,1102,432,H,Kentucky,14,17,17,0,48,28,27.5,-5690,10.5,2013
1150,1105,101,V,Ohio,0,3,0,0,3,55.5,54,162,24.5,2013
1151,1105,102,H,BuffaloU,0,7,16,7,30,3,4.5,-190,0.5,2013
1152,1105,103,V,BowlingGreen,7,17,21,0,45,23.5,24,-3000,12.5,2013
1153,1105,104,H,MiamiOhio,3,0,0,0,3,48,48,1500,23,2013
1154,1106,105,V,CentralMichigan,0,3,7,14,24,57.5,58,810,27,2013
1155,1106,106,H,BallState,14,17,10,3,44,19.5,20,-1300,7.5,2013
1156,1107,109,V,Oklahoma,0,5,7,0,12,72,75,450,35.5,2013
1157,1107,110,H,Baylor,3,21,10,7,41,14,17,-600,7.5,2013
1158,1107,111,V,Troy,6,20,3,7,36,67,67.5,435,36.5,2013
1159,1107,112,H,ULLafayette,21,14,0,6,41,13,14,-570,7.5,2013
1160,1107,113,V,Oregon,0,0,0,20,20,10,10,-420,7.5,2013
1161,1107,114,H,Stanford,7,10,6,3,26,60,60,335,28.5,2013
1162,1108,115,V,Louisville,7,14,7,3,31,27,28,-4625,13,2013
1163,1108,116,H,Connecticut,0,3,0,7,10,49.5,50,2875,23.5,2013
1164,1108,117,V,AirForce,0,14,14,9,37,60.5,61.5,135,2,2013
1165,1108,118,H,NewMexico,14,7,14,10,45,1.5,3,-155,30,2013
1166,1109,119,V,Iowa,0,14,7,17,38,14.5,16,-715,7,2013
1167,1109,120,H,Purdue,0,7,0,7,14,45,44,540,21.5,2013
1168,1109,121,V,WesternKentucky,0,0,7,14,21,5,5.5,-220,1.5,2013
1169,1109,122,H,Army,0,3,7,7,17,57.5,57,185,25.5,2013
1170,1109,123,V,SMU,7,3,0,15,25,64,67,220,33,2013
1171,1109,124,H,Cincinnati,0,14,14,0,28,7,7,-270,3,2013
1172,1109,125,V,NCState,0,0,13,7,20,57,56.5,330,24.5,2013
1173,1109,126,H,Duke,7,3,7,21,38,10,10.5,-410,3.5,2013
1174,1109,127,V,Tulsa,7,3,7,7,24,51.5,54,585,27,2013
1175,1109,128,H,EastCarolina,7,14,14,23,58,14,16,-785,7,2013
1176,1109,129,V,Illinois,14,0,14,7,35,77,80.5,315,40.5,2013
1177,1109,130,H,Indiana,14,7,14,17,52,9.5,9.5,-395,4,2013
1178,1109,131,V,TCU,7,7,0,7,21,6.5,7,-285,2,2013
1179,1109,132,H,IowaState,0,7,10,0,17,46.5,43.5,235,21,2013
1180,1109,133,V,FloridaState,21,21,10,7,59,35,34,-19475,7.5,2013
1181,1109,134,H,WakeForest,0,0,0,3,3,55,56,10025,20.5,2013
1182,1109,135,V,UAB,7,7,0,0,14,67,68,1440,33,2013
1183,1109,136,H,Marshall,21,14,14,7,56,20.5,24,-2290,10.5,2013
1184,1109,137,V,VirginiaTech,14,14,7,7,42,43.5,43.5,180,23.5,2013
1185,1109,138,H,MiamiFlorida,7,7,10,0,24,6,5,-210,3.5,2013
1186,1109,139,V,PennState,7,3,0,0,10,53,47.5,140,pk,2013
1187,1109,140,H,Minnesota,10,14,0,0,24,1.5,3,-160,24,2013
1188,1109,141,V,Syracuse,7,3,3,7,20,53.5,54,195,26,2013
1189,1109,142,H,Maryland,0,0,3,0,3,3,6,-230,3.5,2013
1190,1109,143,V,Missouri,7,21,7,13,48,13.5,14,-605,6,2013
1191,1109,144,H,Kentucky,3,0,14,0,17,57,54.5,455,24.5,2013
1192,1109,145,V,Virginia,0,0,7,7,14,50.5,53,385,23.5,2013
1193,1109,146,H,NorthCarolina,14,7,14,10,45,14,12.5,-510,6.5,2013
1194,1109,147,V,Vanderbilt,10,7,7,10,34,43,41,365,22,2013
1195,1109,148,H,Florida,0,3,7,7,17,7.5,12,-465,7,2013
1196,1109,149,V,WesternMichigan,10,6,10,3,32,4,3,-140,1,2013
1197,1109,150,H,EasternMichigan,7,7,7,8,35,58,59.5,120,28.5,2013
1198,1109,151,V,Tulane,0,7,0,0,7,51.5,51,275,23.5,2013
1199,1109,152,H,TexSanAntonio,0,0,7,3,10,7.5,8.5,-345,4.5,2013
1200,1109,153,V,FresnoState,0,14,14,20,48,14,7.5,-320,3.5,2013
1201,1109,154,H,Wyoming,7,3,0,0,10,78,80.5,260,39,2013
1202,1109,155,V,KansasState,14,21,0,14,49,59.5,63,115,31,2013
1203,1109,156,H,TexasTech,10,0,9,7,26,2.5,2.5,-135,2.5,2013
1204,1109,157,V,BYU,3,0,7,7,17,55.5,55,305,24.5,2013
1205,1109,158,H,Wisconsin,7,10,3,7,27,7.5,9,-375,3,2013
1206,1109,159,V,Arkansas,3,7,7,7,24,53,54.5,550,27.5,2013
1207,1109,160,H,Mississippi,10,10,14,0,34,17.5,17,-725,7,2013
1208,1109,161,V,Nevada,0,7,10,0,17,63.5,66,285,31,2013
1209,1109,162,H,ColoradoState,3,3,18,14,38,7.5,9,-355,5.5,2013
1210,1109,163,V,Colorado,7,0,0,0,7,61.5,63,3600,28.5,2013
1211,1109,164,H,Washington,10,21,21,7,59,26,30,-6400,11.5,2013
1212,1109,165,V,Texas,3,10,17,10,47,8,6.5,-250,5,2013
1213,1109,166,H,WestVirginia,9,10,7,14,40,56,55,210,27,2013
1214,1109,167,V,ArizonaState,7,0,0,13,20,7,7.5,-310,4.5,2013
1215,1109,168,H,Utah,6,3,10,0,19,65,63,250,28,2013
1216,1109,169,V,Nebraska,10,0,0,7,17,63,55.5,205,24,2013
1217,1109,170,H,Michigan,0,3,7,3,13,6.5,6,-245,4,2013
1218,1109,171,V,Hawaii,0,14,0,14,28,53,54.5,550,28.5,2013
1219,1109,172,H,Navy,7,7,14,14,42,17,17,-725,7.5,2013
1220,1109,173,V,UTEP,0,0,7,0,7,56,54,2012,23.5,2013
1221,1109,174,H,NorthTexas,14,7,7,13,41,24,27,-3238,11.5,2013
1222,1109,175,V,Kansas,0,0,3,3,6,53,56,4900,24,2013
1223,1109,176,H,OklahomaState,14,14,0,14,42,32,31.5,-9100,11.5,2013
1224,1109,177,V,USC,21,20,14,7,62,17,19,-920,7.5,2013
1225,1109,178,H,California,0,14,7,7,28,54.5,57,670,27.5,2013
1226,1109,179,V,NotreDame,7,7,7,0,21,3.5,4.5,-200,0.5,2013
1227,1109,180,H,Pittsburgh,0,7,14,7,28,51,51,170,24.5,2013
1228,1109,181,V,MississippiState,7,7,6,21,41,64,70.5,800,35.5,2013
1229,1109,182,H,TexasA&M,16,7,14,14,51,19,19.5,-1100,10,2013
1230,1109,183,V,BostonCollege,13,7,7,21,48,24,25,-2350,10.5,2013
1231,1109,184,H,NewMexicoState,3,14,7,10,34,60.5,62,1350,32,2013
1232,1109,185,V,UtahState,0,14,7,7,28,13,16,-650,8.5,2013
1233,1109,186,H,UNLV,7,10,0,7,24,50.5,56,500,28,2013
1234,1109,187,V,FloridaIntl,0,0,0,0,0,48,49,755,22.5,2013
1235,1109,188,H,MidTennesseeState,14,10,24,0,48,17,19.5,-1055,7.5,2013
1236,1109,189,V,ArkansasState,7,7,14,14,42,55,55,145,28.5,2013
1237,1109,190,H,UL-Monroe,7,7,0,0,14,3.5,3,-165,2.5,2013
1238,1109,191,V,SouthernMiss,0,6,0,7,13,51.5,52.5,560,24.5,2013
1239,1109,192,H,LouisianaTech,9,7,6,14,36,14,17,-735,7,2013
1240,1109,193,V,Auburn,6,28,14,7,55,7,8,-315,3,2013
1241,1109,194,H,Tennessee,6,14,3,0,23,55,56.5,255,30.5,2013
1242,1109,195,V,Houston,0,0,7,7,14,64,67.5,395,31,2013
1243,1109,196,H,CentralFlorida,0,6,7,6,19,10,13.5,-520,7,2013
1244,1109,197,V,UCLA,14,7,3,7,31,2.5,60,105,29.5,2013
1245,1109,198,H,Arizona,3,7,3,13,26,55.5,1.5,-125,1,2013
1246,1109,199,V,LSU,0,14,3,0,17,55,54,440,27.5,2013
1247,1109,200,H,Alabama,3,14,7,14,38,9,14,-565,6.5,2013
1248,1109,201,V,SanDiegoState,0,12,0,22,34,56,59,205,28.5,2013
1249,1109,202,H,SanJoseState,10,10,3,7,30,6.5,6.5,-245,pk,2013
1250,1109,241,V,AppalachianSt,6,0,0,0,6,NL,62.5,29250,NL,2013
1251,1109,242,H,Georgia,7,7,17,14,45,42,40,-60750,21,2013
1252,1109,243,V,TennesseeMartin,3,3,0,0,6,NL,47,420,NL,2013
1253,1109,244,H,Memphis,0,7,0,14,21,14,13.5,-575,NL,2013
1254,1109,245,V,OldDominion,17,14,14,14,59,14,14,-575,7.5,2013
1255,1109,246,H,Idaho,21,10,7,0,38,NL,71,420,37,2013
1256,1112,301,V,Ohio,0,0,0,0,0,50,52,275,22.5,2013
1257,1112,302,H,BowlingGreen,21,14,7,7,49,9.5,8,-325,2.5,2013
1258,1112,303,V,Buffalo,0,0,14,27,41,55,54.5,190,24,2013
1259,1112,304,H,Toledo,21,10,7,13,51,3.5,5.5,-230,2.5,2013
1260,1113,305,V,BallState,7,17,3,0,27,72.5,73,270,38,2013
1261,1113,306,H,NoIllinois,3,17,7,21,48,5.5,8,-330,4,2013
1262,1113,307,V,MiamiOhio,3,3,0,0,6,48.5,50,715,23.5,2013
1263,1113,308,H,KentState,7,7,7,3,24,18.5,19.5,-1015,8.5,2013
1264,1114,311,V,GeorgiaTech,0,10,14,7,31,58.5,61.5,330,28.5,2013
1265,1114,312,H,Clemson,6,21,14,14,55,10,10.5,-410,3.5,2013
1266,1114,313,V,Marshall,21,10,0,14,45,12.5,13,-510,6.5,2013
1267,1114,314,H,Tulsa,0,14,17,3,34,61,63,385,32.5,2013
1268,1115,315,V,WashingtonU,7,10,7,7,31,62.5,60.5,130,30,2013
1269,1115,316,H,UCLA,20,7,7,7,41,3,3,-150,0.5,2013
1270,1116,317,V,MiamiFlorida,17,3,10,0,30,3,3.5,-170,pk,2013
1271,1116,318,H,Duke,7,14,10,17,48,61.5,64,150,34,2013
1272,1116,319,V,Indiana,0,0,3,0,3,70,68,2250,28,2013
1273,1116,320,H,Wisconsin,20,7,10,14,51,18.5,26.5,-4500,12,2013
1274,1116,321,V,Kentucky,6,0,0,0,6,54,51.5,380,23.5,2013
1275,1116,322,H,Vanderbilt,9,0,0,13,22,13.5,12,-475,3.5,2013
1276,1116,323,V,HoustonU,0,13,0,0,13,57.5,60.5,580,28.5,2013
1277,1116,324,H,Louisville,7,3,10,0,20,16.5,17,-880,10,2013
1278,1116,325,V,CentralMichigan,14,0,13,0,27,2.5,3,-160,24.5,2013
1279,1116,326,H,WesternMichigan,0,6,10,6,22,53,51,140,0.5,2013
1280,1116,327,V,Maryland,0,14,7,0,27,42,44.5,450,22.5,2013
1281,1116,328,H,VirginiaTech,7,0,7,7,24,13.5,14.5,-600,9.5,2013
1282,1116,329,V,NCState,0,7,0,14,21,54,52,250,24.5,2013
1283,1116,330,H,BostonCollege,10,7,3,18,38,7,7,-300,3,2013
1284,1116,331,V,CincinnatiU,24,14,7,7,52,3,54,-103,24.5,2013
1285,1116,332,H,Rutgers,7,0,0,10,17,53,pk,-117,3,2013
1286,1116,333,V,NorthCarolina,7,17,3,7,34,52,53.5,-103,23.5,2013
1287,1116,334,H,PittsburghU,3,0,7,17,27,pk,1,-117,2.5,2013
1288,1116,335,V,CentralFlorida,5,17,0,17,39,17,17.5,-1000,9,2013
1289,1116,336,H,Temple,0,21,7,8,36,55,59.5,650,30.5,2013
1290,1116,337,V,Purdue,0,14,7,0,21,46,48,1100,24,2013
1291,1116,338,H,PennState,14,14,10,7,45,20.5,21.5,-1700,9,2013
1292,1116,339,V,Florida,7,7,0,0,14,44,42,485,21.5,2013
1293,1116,340,H,SouthCarolina,3,3,7,6,19,11,16,-635,11,2013
1294,1116,341,V,Michigan,3,0,0,6,27,1,48.5,120,22.5,2013
1295,1116,342,H,Northwestern,3,3,3,0,19,52.5,2.5,-140,0.5,2013
1296,1116,343,V,Syracuse,0,0,0,3,3,54.5,58,18200,22,2013
1297,1116,344,H,FloridaState,28,10,21,0,59,38.5,37.5,-37800,14.5,2013
1298,1116,345,V,FloridaAtlantic,7,20,14,0,41,14,17.5,-895,7,2013
1299,1116,346,H,SouthernMiss,0,0,0,7,7,49.5,50.5,645,21.5,2013
1300,1116,347,V,Akron,0,7,0,7,14,7,7,-280,3,2013
1301,1116,348,H,Massachusetts,3,3,7,0,13,45,50,230,23.5,2013
1302,1116,349,V,UAB,0,7,0,7,14,64.5,67.5,3600,28.5,2013
1303,1116,350,H,EastCarolina,14,21,14,14,63,25,28.5,-6400,10.5,2013
1304,1116,351,V,Connecticut,0,7,7,7,21,59,56,480,27.5,2013
1305,1116,352,H,SMU,7,14,7,10,38,13.5,14.5,-630,6.5,2013
1306,1116,353,V,WestVirginia,7,0,0,12,19,7.5,7,-265,5.5,2013
1307,1116,354,H,Kansas,3,14,7,7,31,50,44,215,23,2013
1308,1116,355,V,ULLafayette,7,14,7,7,35,21,20.5,-1300,10,2013
1309,1116,356,H,GeorgiaState,0,14,7,0,21,59.5,59.5,900,29,2013
1310,1116,357,V,California,0,10,0,14,24,67,66.5,100,1.5,2013
1311,1116,358,H,Colorado,3,21,3,14,41,1,1,-120,33.5,2013
1312,1116,359,V,TexasTech,20,7,7,0,34,85,84.5,3056,45,2013
1313,1116,360,H,Baylor,21,14,21,7,63,24.5,28,-5069,14,2013
1314,1116,361,V,Wyoming,7,0,0,0,7,69.5,70.5,1185,32.5,2013
1315,1116,362,H,BoiseState,14,14,17,3,48,20,24,-1835,10,2013
1316,1116,363,V,OregonState,0,3,7,7,17,64.5,65.5,410,30,2013
1317,1116,364,H,ArizonaState,13,7,0,10,30,13.5,13.5,-535,6,2013
1318,1116,365,V,Georgia,0,10,7,21,38,62.5,65.5,135,0.5,2013
1319,1116,366,H,Auburn,10,17,7,9,43,3,3,-155,31.5,2013
1320,1116,367,V,OklahomaState,7,21,10,0,38,1,3,-160,30.5,2013
1321,1116,368,H,Texas,3,7,3,0,13,62.5,62,140,pk,2013
1322,1116,369,V,IowaState,0,10,0,0,10,51,49,1485,24.5,2013
1323,1116,370,H,Oklahoma,0,10,17,21,48,21,23,2875,10.5,2013
1324,1116,371,V,Utah,0,7,7,7,21,64,63.5,2875,29.5,2013
1325,1116,372,H,Oregon,10,7,20,7,44,25,28,-4625,13,2013
1326,1116,373,V,SouthAlabama,7,7,0,0,14,57.5,59,235,29.5,2013
1327,1116,374,H,Navy,3,17,7,15,42,9.5,7,-285,3,2013
1328,1116,375,V,MichiganState,10,10,7,14,41,3.5,5.5,-225,0.5,2013
1329,1116,376,H,Nebraska,7,0,14,7,28,41,41,190,21,2013
1330,1116,377,V,OhioState,21,14,9,16,60,32,34,-16775,14,2013
1331,1116,378,H,Illinois,0,14,7,14,35,65,67.5,8725,31.5,2013
1332,1116,379,V,SanJoseState,10,6,0,0,16,7,6.5,-250,6.5,2013
1333,1116,380,H,Nevada,7,14,14,3,38,65.5,67,210,34.5,2013
1334,1116,381,V,Alabama,3,7,7,3,20,24.5,23.5,-2140,10.5,2013
1335,1116,382,H,MississippiSt,0,0,7,0,7,52,53.5,1140,24,2013
1336,1116,383,V,Stanford,7,3,7,0,17,3,4,-185,3.5,2013
1337,1116,384,H,USC,14,3,0,3,20,46,45,160,23.5,2013
1338,1116,385,V,ColoradoState,14,17,14,21,66,4,6.5,-270,2,2013
1339,1116,386,H,NewMexico,7,14,21,0,42,64.5,62,220,32,2013
1340,1116,387,V,Memphis,3,3,0,17,23,2.5,1.5,-125,18.5,2013
1341,1116,388,H,SouthFlorida,0,0,3,7,10,40,40,105,0.5,2013
1342,1116,389,V,LouisianaTech,0,0,7,7,14,49.5,51,480,23,2013
1343,1116,390,H,Rice,14,10,7,21,52,15,14.5,-630,5.5,2013
1344,1116,391,V,TCU,0,7,21,3,31,47,45,360,21.5,2013
1345,1116,392,H,KansasState,14,3,10,6,33,10.5,12,-450,4,2013
1346,1116,393,V,Troy,7,0,0,14,21,68,69.5,4069,32,2013
1347,1116,394,H,Mississippi,20,7,17,7,51,28,28,-7306,12.5,2013
1348,1116,395,V,TexasState,14,7,0,0,21,51.5,51.5,245,27,2013
1349,1116,396,H,ArkansasState,7,14,14,3,38,7,7.5,-305,3.5,2013
1350,1116,397,V,FloridaIntl,7,0,0,3,10,48.5,47,190,23,2013
1351,1116,398,H,UTEP,10,7,9,7,33,6,5.5,-225,1.5,2013
1352,1116,399,V,WashingtonState,10,0,7,7,24,65,63,350,31,2013
1353,1116,400,H,ArizonaU,7,7,3,0,17,12.5,11,-440,4,2013
1354,1116,401,V,SanDiegoState,0,7,7,7,28,5,5.5,-210,4,2013
1355,1116,402,H,Hawaii,7,7,0,7,21,55,60,180,28,2013
1356,1116,441,V,IdahoSt,3,0,7,3,13,NL,60,NL,NL,2013
1357,1116,442,H,BYU,14,35,10,0,59,45,46,NL,21,2013
1358,1119,101,V,BuffaloU,0,28,3,13,44,25,24.5,-2775,10.5,2013
1359,1119,102,H,MiamiOhio,0,0,0,7,7,49,48.5,1725,21.5,2013
1360,1119,103,V,KentState,3,14,14,13,44,52,53.5,225,27.5,2013
1361,1119,104,H,Ohio,6,7,0,0,13,5.5,7,-275,1.5,2013
1362,1120,105,V,NoIllinois,7,0,14,14,35,3,1,-125,33.5,2013
1363,1120,106,H,Toledo,3,7,7,0,17,72.5,73,105,pk,2013
1364,1121,109,V,Rutgers,0,14,0,3,17,57.5,59.5,760,28,2013
1365,1121,110,H,CentralFlorida,14,14,3,10,41,14.5,19.5,-1060,7.5,2013
1366,1121,111,V,Rice,10,7,7,7,37,14,17,-900,7.5,2013
1367,1121,112,H,UAB,0,7,14,10,34,63.5,63.5,650,28.5,2013
1368,1121,113,V,UNLV,20,13,0,8,41,61,59,105,31,2013
1369,1121,114,H,AirForce,0,14,7,0,21,pk,2,-125,2.5,2013
1370,1122,115,V,Navy,0,10,14,14,58,57,60.5,-105,0.5,2013
1371,1122,116,H,SanJoseState,3,13,6,16,52,3,1,-115,30,2013
1372,1123,117,V,Nebraska,0,7,10,3,23,50.5,50.5,-115,pk,2013
1373,1123,118,H,PennState,6,0,7,7,20,2.5,pk,-105,23.5,2013
1374,1123,119,V,Illinois,7,7,0,6,20,6,7,-250,4,2013
1375,1123,120,H,Purdue,14,0,0,2,16,56,55,210,28,2013
1376,1123,121,V,PittsburghU,0,10,7,0,17,1.5,1,-115,0.5,2013
1377,1123,122,H,Syracuse,6,3,7,0,16,49.5,50,-105,24.5,2013
1378,1123,123,V,Connecticut,0,0,14,14,28,50.5,53.5,205,24,2013
1379,1123,124,H,Temple,7,14,0,0,21,7,6.5,-245,2.5,2013
1380,1123,125,V,Indiana,0,0,0,14,14,81,79.5,9375,33,2013
1381,1123,126,H,OhioState,14,14,7,7,42,31.5,32.5,-18125,13.5,2013
1382,1123,127,V,MichiganState,0,14,10,6,30,7,7,-265,2.5,2013
1383,1123,128,H,Northwestern,3,3,0,0,6,42.5,41,215,21,2013
1384,1123,129,V,EastCarolina,7,14,14,7,42,6,4.5,-190,pk,2013
1385,1123,130,H,NCState,7,0,0,21,28,55,54.5,165,26.5,2013
1386,1123,131,V,Idaho,0,7,0,7,14,70,70,NL,27,2013
1387,1123,132,H,FloridaState,21,21,17,21,80,56,59.5,NL,19.5,2013
1388,1123,133,V,Marshall,0,20,14,14,48,33,31.5,-15000,14,2013
1389,1123,134,H,FloridaIntl,3,0,0,7,10,54.5,56,8000,25.5,2013
1390,1123,135,V,Kentucky,7,3,0,7,17,63,61,1495,24,2013
1391,1123,136,H,Georgia,21,14,21,3,59,26,26.5,-3495,9,2013
1392,1123,137,V,Kansas,0,0,0,0,0,47.5,46.5,155,22.5,2013
1393,1123,138,H,IowaState,7,3,17,7,34,4.5,3.5,-180,pk,2013
1394,1123,139,V,Duke,0,14,14,0,28,5.5,7,-270,4.5,2013
1395,1123,140,H,WakeForest,7,7,7,0,21,50,49.5,220,25.5,2013
1396,1123,141,V,BostonCollege,3,7,3,16,29,54,52.5,110,24,2013
1397,1123,142,H,Maryland,10,0,7,9,26,pk,2,-130,2,2013
1398,1123,143,V,Wisconsin,3,10,7,0,20,14.5,15.5,-725,7,2013
1399,1123,144,H,MinnesotaU,0,7,0,0,7,50,51,550,23.5,2013
1400,1123,145,V,Virginia,10,3,0,13,26,58,58,815,28,2013
1401,1123,146,H,MiamiFlorida,14,7,10,14,45,19.5,20.5,-1165,9.5,2013
1402,1123,147,V,CincinnatiU,0,17,7,0,24,58,60,110,28,2013
1403,1123,148,H,HoustonU,0,7,10,0,17,2.5,2.5,-130,1.5,2013
1404,1123,149,V,Memphis,0,3,0,14,17,43,44,1492,20,2013
1405,1123,150,H,Louisville,7,10,7,0,24,22.5,23,-2158,7.5,2013
1406,1123,151,V,Vanderbilt,7,0,0,7,14,53.5,48.5,120,23,2013
1407,1123,152,H,TennesseeU,0,7,3,0,10,2.5,2.5,-140,1.5,2013
1408,1123,153,V,Massachusetts,0,0,0,0,0,47,47.5,395,20.5,2013
